"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.guarantee_sovereignty = 1; common/decisions/012_africa_decisions.txt declares africa_select_guarantee_sovereignty; common/scripted_effects/012_africa_action_effects.txt profile #1 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=independent African state; requirements=shared border or access, target not hostile, capacity available; dynamic cost=command attention plus infantry equipment and diplomatic exposure scaled by target size; success=target becomes protected partner and gains confidence; partial=limited guarantee with lower confidence when access is weak; failure=authority loss if guarantee is later broken; cleanup=remove if target annexed, joins hostile bloc, or guarantee converted to membership. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"asset_item","58","idea_continental_overextension","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_continental_overextension': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","59","idea_restoration_settlement","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_restoration_settlement': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","60","idea_ecological_wrath","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_ecological_wrath': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","61","idea_high_chaos_disease_control","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_high_chaos_disease_control': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","62","idea_world_order_sponsorship","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_world_order_sponsorship': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","63","idea_food_security","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_food_security': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","64","idea_resource_sovereignty","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_resource_sovereignty': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","65","idea_federal_representation","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_federal_representation': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","66","idea_emergency_continental_command","idea or national spirit icon | Ideas","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'idea_emergency_continental_command': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","67","decision_guarantee","decision icon | Decisions","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'decision_guarantee': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","68","decision_aid_corridor","decision icon | Decisions","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'decision_aid_corridor': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","69","decision_volunteer_force","decision icon | Decisions","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'decision_volunteer_force': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
"asset_item","70","decision_intervention","decision icon | Decisions","deferred_controlled_pool","012_africa_asset_animation_matrix.csv","Authoritative asset matrix status for 'decision_intervention': deferred_controlled_pool. This ledger reconciliation does not add independent binary, GFX, or live-consumer evidence.","Status copied from docs/specs/012_africa_specs/matrices/012_africa_asset_animation_matrix.csv; no additional filesystem, visual, or in-game validation was performed in this ledger pass.","Matrix disposition: deferred_controlled_pool; this optional controlled-pool row is intentionally unconsumed. No fallback or active-runtime requirement is claimed."
